# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique verilator.vlt -DSIMULATION -DSV_DPI -DXLEN_32 -DEXT_TCU_ENABLE -DTCU_BHF -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DPERF_ENABLE -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DPERF_ENABLE -I/home/andyl/vortex/sim/rtlsim -I/home/andyl/vortex/hw/rtl -I/home/andyl/vortex/hw/dpi -I/home/andyl/vortex/hw/rtl/libs -I/home/andyl/vortex/hw/rtl/interfaces -I/home/andyl/vortex/hw/rtl/core -I/home/andyl/vortex/hw/rtl/mem -I/home/andyl/vortex/hw/rtl/cache -I/home/andyl/vortex/hw/rtl/fpu -I/home/andyl/vortex/hw/rtl/tcu -I/home/andyl/vortex/hw/rtl/tcu/bhf -I/home/andyl/vortex/third_party/hardfloat/source/RISCV /home/andyl/vortex/hw/rtl/VX_gpu_pkg.sv /home/andyl/vortex/hw/rtl/fpu/VX_fpu_pkg.sv /home/andyl/vortex/hw/rtl/tcu/VX_tcu_pkg.sv /home/andyl/vortex/third_party/hardfloat/source/fNToRecFN.v /home/andyl/vortex/third_party/hardfloat/source/addRecFN.v /home/andyl/vortex/third_party/hardfloat/source/bsg_hardfloat_pkg.sv /home/andyl/vortex/third_party/hardfloat/source/HardFloat_primitives.v /home/andyl/vortex/third_party/hardfloat/source/HardFloat_rawFN.v /home/andyl/vortex/third_party/hardfloat/source/isSigNaNRecFN.v /home/andyl/vortex/third_party/hardfloat/source/mulRecFN.v /home/andyl/vortex/third_party/hardfloat/source/recFNToFN.v /home/andyl/vortex/third_party/hardfloat/source/recFNToRecFN.v /home/andyl/vortex/hw/rtl/VX_trace_pkg.sv --cc rtlsim_shim --top-module rtlsim_shim -j 16 -DNDEBUG /home/andyl/vortex/sim/common/util.cpp /home/andyl/vortex/sim/common/mem.cpp /home/andyl/vortex/sim/common/softfloat_ext.cpp /home/andyl/vortex/sim/common/rvfloats.cpp /home/andyl/vortex/sim/common/dram_sim.cpp /home/andyl/vortex/hw/dpi/util_dpi.cpp /home/andyl/vortex/hw/dpi/float_dpi.cpp /home/andyl/vortex/sim/rtlsim/processor.cpp -CFLAGS -std=c++17 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I/home/andyl/vortex/hw -I/home/andyl/vortex/sim/common -I/home/andyl/vortex/third_party/softfloat/source/include -I/home/andyl/vortex/third_party/ramulator/ext/spdlog/include -I/home/andyl/vortex/third_party/ramulator/ext/yaml-cpp/include -I/home/andyl/vortex/third_party/ramulator/src -DXLEN_32 -DEXT_TCU_ENABLE -DTCU_BHF -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DPERF_ENABLE -DNUM_CORES=4 -DNUM_WARPS=8 -DNUM_THREADS=8 -DPERF_ENABLE -O2 -DNDEBUG -LDFLAGS -shared /home/andyl/vortex/third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -Wl,-rpath,/home/andyl/vortex/third_party/ramulator  -L/home/andyl/vortex/third_party/ramulator -lramulator --MMD --Mdir /home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir -o /home/andyl/vortex/runtime/rtlsim/../librtlsim.so"
T   5088075   212660  1763356449   398270727  1763356449   398270727 "/home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__9.cpp"
T  10632969   212667  1763356449   728164630  1763356449   728164630 "/home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__DepSet_hcd27c75d__9__Slow.cpp"
T       717   212262  1763356449    18210873  1763356449    18210873 "/home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024root__Slow.cpp"
T       707    12167  1763356448   998207719  1763356448   998207719 "/home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit.h"
T       523   212316  1763356449    18210873  1763356449    18210873 "/home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit__DepSet_h1792a75c__0__Slow.cpp"
T     32291   212320  1763356449    18210873  1763356449    18210873 "/home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit__DepSet_hace02784__0.cpp"
T       717   212254  1763356449    18210873  1763356449    18210873 "/home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim___024unit__Slow.cpp"
T       751    12165  1763356448   968202983  1763356448   968202983 "/home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__pch.h"
T     49478   212335  1763356449   977843894  1763356449   977843894 "/home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__ver.d"
T         0        0  1763356449   977843894  1763356449   977843894 "/home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim__verFiles.dat"
T     19355   212333  1763356449   977843894  1763356449   977843894 "/home/andyl/vortex/runtime/rtlsim/../librtlsim.so.obj_dir/Vrtlsim_shim_classes.mk"
S      8189    98103  1761524140   300794882  1761524140   300794882 "/home/andyl/vortex/sim/rtlsim/rtlsim_shim.sv"
S       434   202521  1761536766   607039961  1761536766   607039961 "/home/andyl/vortex/sim/rtlsim/verilator.vlt"
S      6610   137785  1761524145   764128107  1761524145   764128107 "/home/andyl/vortex/third_party/hardfloat/source/HardFloat_primitives.v"
S     20160   137786  1761524145   764128107  1761524145   764128107 "/home/andyl/vortex/third_party/hardfloat/source/HardFloat_rawFN.v"
S      2553   137789  1761524145   764128107  1761524145   764128107 "/home/andyl/vortex/third_party/hardfloat/source/RISCV/HardFloat_specialize.vi"
S     11575   137790  1761524145   764128107  1761524145   764128107 "/home/andyl/vortex/third_party/hardfloat/source/addRecFN.v"
S      1253   137791  1761524145   764128107  1761524145   764128107 "/home/andyl/vortex/third_party/hardfloat/source/bsg_hardfloat_pkg.sv"
S      4084   137797  1761524145   764128107  1761524145   764128107 "/home/andyl/vortex/third_party/hardfloat/source/fNToRecFN.v"
S      2316   137799  1761524145   764128107  1761524145   764128107 "/home/andyl/vortex/third_party/hardfloat/source/isSigNaNRecFN.v"
S      9458   137801  1761524145   764128107  1761524145   764128107 "/home/andyl/vortex/third_party/hardfloat/source/mulRecFN.v"
S      3782   137802  1761524145   764128107  1761524145   764128107 "/home/andyl/vortex/third_party/hardfloat/source/recFNToFN.v"
S      6921   137804  1761524145   764128107  1761524145   764128107 "/home/andyl/vortex/third_party/hardfloat/source/recFNToRecFN.v"
S  10993608   207823  1761622431   867149274  1705136080           0 "/usr/bin/verilator_bin"
S      4942   207984  1761622431   897394276  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
